Unnamed: 0,Time (sec),Instant fuel economy (MPG),Total fuel economy (MPG),Fuel rate (gal/hr),Instant CO2 rate (lb/mile),Total CO2 (lbs),CO2 flow (lb/min),Engine RPM (RPM),Mass air flow rate (lb/min),Absolute load value (%),Mass air flow rate (lb/min).1,Engine Power (hp),Calculated load value (%),Time since engine start (sec),Ambient air temperature (°F),Intake manifold absolute pressure (inHg),Fuel system 1 status,Trip Distance (miles),Trip Fuel (gal),Trip Fuel Economy (MPG),Trip Duration (min),Ambient Temperature Sensor (°F),Blower Motor Speed Level,Compressor Speed (RPM),Compressor Target Speed (RPM),Room Temperature Sensor (°F),Engine Speed (RPM),Initial Intake Air Temperature (°F),Intake Air (°F),Hybrid battery pack remaining life (%),Traction Battery Pack Performance Retention Rate (%),Boost (psi),Acceleration (ft/s²),Vehicle Speed (MPH),Adjusted Ambient Temperature (°F),Motor Actual Current (A),Motor Power Supply Voltage (V),Battery Voltage (V),Aircon Consumption Power (kW),Battery Block Max Voltage (V),Cooling Fan 0 (%),Status of the Aircon Gate Status / OFF or ON,Battery Voltage (V).1,Status of the Engine Condition/ Stop or Run,Engine fuel rate (gal/hr),Driver's demand engine - percent torque (%),Actual engine - percent torque (%),Status of the Remote A/C Power Supply Request/ OFF or ON,Fuel injection timing (deg),Enhanced Hybrid/EV Charging State,Engine Torque (lb•ft),Set Temperature (Driver Side) (°F),Solar Sensor (Driver Side),Solar Ventilation Switch,Fuel Input (gal),Vehicle Load (%),Calculate Load (%),Total Weight Information (lbs),Timestamp,Outside Temp,Humidity,Wind Speed,Pressure,Feels_like,Clouds
48,47.447,237.8537,38.04268,0.2142176,0.0823861,139.9319,0.06996287,1000.75,0.320166,13.33333,0.497941,2.937161,43.92157,431,84.2,5.752406,2,0.5205778,0.01357464,38.3493,0.7560564,84.56,5,1653,1644,79.7,1000.75,134.375,104.0,63.92157,0,-8.702264,0.4266816,51.69808,83.696,0.81,27.048,14.16,0.45,16.18896,70.5,1,14.0,0,0,0,0,0,0,0,15.41474,92.3,23,0,9.378107,19.60784,66.27451,0,1687306782.447,80.26599999999999,28.8,8.01,1010.8,79.27,0.0
49,48.434,237.8537,38.04268,0.2142176,0.0823861,139.9319,0.06996287,1000.75,0.320166,13.33333,0.497941,2.937161,43.92157,431,84.2,5.752406,2,0.5205778,0.01357464,38.3493,0.7560564,84.56,5,1653,1644,79.7,1000.75,134.375,104.0,63.92157,0,-8.702264,0.4266816,51.69808,83.696,0.81,27.048,14.16,0.45,16.18896,70.5,1,14.0,0,0,0,0,0,0,0,15.41474,92.3,23,0,9.378107,19.60784,66.27451,0,1687306783.434,80.26383333333332,28.816666666666663,8.01,1010.8166666666668,79.27,0.0
50,49.442,63.26009,38.04536,0.8152661,0.3097661,139.9468,0.2662637,1503.75,1.218483,34.5098,1.786068,11.1782,81.17647,431,84.2,22.40104,2,0.5685614,0.01433367,39.66613,0.8208786,84.56,5,1642,1646,79.7,1201.5,134.375,104.0,63.92157,0,-2.465641,0.2726001,50.90273,83.696,1.39,27.097,14.179,0.45,16.45996,70.5,1,14.0,0,0,0,0,0,0,0,39.04185,92.3,23,0,8.453506,10.98039,40.78431,0,1687306784.442,80.26166666666666,28.833333333333332,8.01,1010.8333333333334,79.27,0.0
51,50.444,63.26009,38.04536,0.8152661,0.3097661,139.9468,0.2662637,1503.75,1.218483,34.5098,1.786068,11.1782,81.17647,431,84.2,22.40104,2,0.5685614,0.01433367,39.66613,0.8208786,84.56,5,1642,1646,79.7,1201.5,134.375,104.0,63.92157,0,-2.465641,0.2726001,50.90273,83.696,1.39,27.097,14.179,0.45,16.45996,70.5,1,14.0,0,0,0,0,0,0,0,39.04185,92.3,23,0,8.453506,10.98039,40.78431,0,1687306785.444,80.2595,28.85,8.01,1010.85,79.27,0.0
52,51.444,63.26009,38.04536,0.8152661,0.3097661,139.9468,0.2662637,1503.75,1.218483,34.5098,1.786068,11.1782,81.17647,431,84.2,22.40104,2,0.5685614,0.01433367,39.66613,0.8208786,84.56,5,1642,1646,79.7,1201.5,134.375,104.0,63.92157,0,-2.465641,0.2726001,50.90273,83.696,1.39,27.097,14.179,0.45,16.45996,70.5,1,14.0,0,0,0,0,0,0,0,39.04185,92.3,23,0,8.453506,10.98039,40.78431,0,1687306786.444,80.25733333333334,28.866666666666667,8.01,1010.8666666666668,79.27,0.0
53,52.441,63.26009,38.04536,0.8152661,0.3097661,139.9468,0.2662637,1503.75,1.218483,34.5098,1.786068,11.1782,81.17647,431,84.2,22.40104,2,0.5685614,0.01433367,39.66613,0.8208786,84.56,5,1642,1646,79.7,1201.5,134.375,104.0,63.92157,0,-2.465641,0.2726001,50.90273,83.696,1.39,27.097,14.179,0.45,16.45996,70.5,1,14.0,0,0,0,0,0,0,0,39.04185,92.3,23,0,8.453506,10.98039,40.78431,0,1687306787.441,80.25516666666667,28.883333333333333,8.01,1010.8833333333332,79.27,0.0
54,53.441,63.26009,38.04536,0.8152661,0.3097661,139.9468,0.2662637,1503.75,1.218483,34.5098,1.786068,11.1782,81.17647,431,84.2,22.40104,2,0.5685614,0.01433367,39.66613,0.8208786,84.56,5,1642,1646,79.7,1201.5,134.375,104.0,63.92157,0,-2.465641,0.2726001,50.90273,83.696,1.39,27.097,14.179,0.45,16.45996,70.5,1,14.0,0,0,0,0,0,0,0,39.04185,92.3,23,0,8.453506,10.98039,40.78431,0,1687306788.441,80.253,28.9,8.01,1010.9,79.27,0.0
55,54.441,63.26009,38.04536,0.8152661,0.3097661,139.9468,0.2662637,1503.75,1.218483,34.5098,1.786068,11.1782,81.17647,431,84.2,22.40104,2,0.5685614,0.01433367,39.66613,0.8208786,84.56,5,1642,1646,79.7,1201.5,134.375,104.0,63.92157,0,-2.465641,0.2726001,50.90273,83.696,1.39,27.097,14.179,0.45,16.45996,70.5,1,14.0,0,0,0,0,0,0,0,39.04185,92.3,23,0,8.453506,10.98039,40.78431,0,1687306789.441,80.25083333333333,28.916666666666668,8.01,1010.9166666666666,79.27,0.0
56,55.443,223.6077,38.05157,0.2195288,0.08763488,139.9515,0.07169749,1257.0,0.328104,11.76471,0.5043893,3.009983,41.17647,431,84.2,4.014303,2,0.6220911,0.01457381,42.68554,0.9090555,84.56,5,1653,1656,79.7,1289.0,134.375,104.0,63.92157,0,-9.572491,-0.3282483,46.1306,83.696,0.8,27.097,14.179,0.45,16.33911,70.5,1,14.0,0,0,0,0,0,0,0,12.57659,92.3,23,0,9.64228,11.76471,40.39216,0,1687306790.443,80.24866666666667,28.933333333333337,8.01,1010.9333333333332,79.27,0.0
57,56.443,223.6077,38.05157,0.2195288,0.08763488,139.9515,0.07169749,1257.0,0.328104,11.76471,0.5043893,3.009983,41.17647,431,84.2,4.014303,2,0.6220911,0.01457381,42.68554,0.9090555,84.56,5,1653,1656,79.7,1289.0,134.375,104.0,63.92157,0,-9.572491,-0.3282483,46.1306,83.696,0.8,27.097,14.179,0.45,16.33911,70.5,1,14.0,0,0,0,0,0,0,0,12.57659,92.3,23,0,9.64228,11.76471,40.39216,0,1687306791.443,80.2465,28.95,8.01,1010.95,79.27,0.0
58,57.443,223.6077,38.05157,0.2195288,0.08763488,139.9515,0.07169749,1257.0,0.328104,11.76471,0.5043893,3.009983,41.17647,431,84.2,4.014303,2,0.6220911,0.01457381,42.68554,0.9090555,84.56,5,1653,1656,79.7,1289.0,134.375,104.0,63.92157,0,-9.572491,-0.3282483,46.1306,83.696,0.8,27.097,14.179,0.45,16.33911,70.5,1,14.0,0,0,0,0,0,0,0,12.57659,92.3,23,0,9.64228,11.76471,40.39216,0,1687306792.443,80.24433333333333,28.966666666666665,8.01,1010.9666666666668,79.27,0.0
59,58.435,223.6077,38.05157,0.2195288,0.08763488,139.9515,0.07169749,1257.0,0.328104,11.76471,0.5043893,3.009983,41.17647,431,84.2,4.014303,2,0.6220911,0.01457381,42.68554,0.9090555,84.56,5,1653,1656,79.7,1289.0,134.375,104.0,63.92157,0,-9.572491,-0.3282483,46.1306,83.696,0.8,27.097,14.179,0.45,16.33911,70.5,1,14.0,0,0,0,0,0,0,0,12.57659,92.3,23,0,9.64228,11.76471,40.39216,0,1687306793.435,80.24216666666666,28.983333333333334,8.01,1010.9833333333332,79.27,0.0
60,59.441,197.8493,38.05911,0.2292659,0.09904426,139.9581,0.07487762,1312.5,0.342657,10.98039,0.502364,3.143491,40.0,431,84.2,5.047557,4,0.6887981,0.01491098,46.19401,0.9759945,84.56,5,1657,1663,79.7,1014.75,134.375,104.0,63.92157,0,-9.717528,-0.9807156,42.94918,83.696,0.66,27.048,14.179,0.45,16.38916,70.5,1,14.0,0,0,0,0,0,0,0,12.57902,92.3,23,0,8.717677,19.60784,61.17647,0,1687306794.441,80.24,29.0,8.01,1011.0,79.27,0.0
61,60.445,197.8493,38.05911,0.2292659,0.09904426,139.9581,0.07487762,1312.5,0.342657,10.98039,0.502364,3.143491,40.0,431,84.2,5.047557,4,0.6887981,0.01491098,46.19401,0.9759945,84.56,5,1657,1663,79.7,1014.75,134.375,104.0,63.92157,0,-9.717528,-0.9807156,42.94918,83.696,0.66,27.048,14.179,0.45,16.38916,70.5,1,14.0,0,0,0,0,0,0,0,12.57902,92.3,23,0,8.717677,19.60784,61.17647,0,1687306795.445,80.237,29.0,8.01,1011.0,79.26816666666666,0.0
62,61.443,197.8493,38.05911,0.2292659,0.09904426,139.9581,0.07487762,1312.5,0.342657,10.98039,0.502364,3.143491,40.0,431,84.2,5.047557,4,0.6887981,0.01491098,46.19401,0.9759945,84.56,5,1657,1663,79.7,1014.75,134.375,104.0,63.92157,0,-9.717528,-0.9807156,42.94918,83.696,0.66,27.048,14.179,0.45,16.38916,70.5,1,14.0,0,0,0,0,0,0,0,12.57902,92.3,23,0,8.717677,19.60784,61.17647,0,1687306796.443,80.234,29.0,8.01,1011.0,79.26633333333334,0.0
63,62.442,197.8493,38.05911,0.2292659,0.09904426,139.9581,0.07487762,1312.5,0.342657,10.98039,0.502364,3.143491,40.0,431,84.2,5.047557,4,0.6887981,0.01491098,46.19401,0.9759945,84.56,5,1657,1663,79.7,1014.75,134.375,104.0,63.92157,0,-9.717528,-0.9807156,42.94918,83.696,0.66,27.048,14.179,0.45,16.38916,70.5,1,14.0,0,0,0,0,0,0,0,12.57902,92.3,23,0,8.717677,19.60784,61.17647,0,1687306797.442,80.231,29.0,8.01,1011.0,79.2645,0.0
64,63.441,199.6951,38.06433,0.2053656,0.0981288,139.9626,0.06707185,1034.25,0.306936,12.54902,0.5443115,2.815791,49.01961,431,84.2,4.330175,4,0.7348184,0.01514146,48.53024,1.04642,84.56,5,1662,1672,79.7,0.0,134.375,105.8,63.92157,0,-8.412189,-1.305995,39.76776,83.696,0.09,27.097,14.238,0.45,15.94971,70.5,1,14.0,0,0,0,0,0,0,0,14.29911,92.3,23,0,8.98185,0.0,0.0,0,1687306798.441,80.228,29.0,8.01,1011.0,79.26266666666666,0.0
65,64.44,199.6951,38.06433,0.2053656,0.0981288,139.9626,0.06707185,1034.25,0.306936,12.54902,0.5443115,2.815791,49.01961,431,84.2,4.330175,4,0.7348184,0.01514146,48.53024,1.04642,84.56,5,1662,1672,79.7,0.0,134.375,105.8,63.92157,0,-8.412189,-1.305995,39.76776,83.696,0.09,27.097,14.238,0.45,15.94971,70.5,1,14.0,0,0,0,0,0,0,0,14.29911,92.3,23,0,8.98185,0.0,0.0,0,1687306799.44,80.225,29.0,8.01,1011.0,79.26083333333332,0.0
66,65.443,199.6951,38.06433,0.2053656,0.0981288,139.9626,0.06707185,1034.25,0.306936,12.54902,0.5443115,2.815791,49.01961,431,84.2,4.330175,4,0.7348184,0.01514146,48.53024,1.04642,84.56,5,1662,1672,79.7,0.0,134.375,105.8,63.92157,0,-8.412189,-1.305995,39.76776,83.696,0.09,27.097,14.238,0.45,15.94971,70.5,1,14.0,0,0,0,0,0,0,0,14.29911,92.3,23,0,8.98185,0.0,0.0,0,1687306800.443,80.222,29.0,8.01,1011.0,79.259,0.0
67,66.443,199.6951,38.06433,0.2053656,0.0981288,139.9626,0.06707185,1034.25,0.306936,12.54902,0.5443115,2.815791,49.01961,431,84.2,4.330175,4,0.7348184,0.01514146,48.53024,1.04642,84.56,5,1662,1672,79.7,0.0,134.375,105.8,63.92157,0,-8.412189,-1.305995,39.76776,83.696,0.09,27.097,14.238,0.45,15.94971,70.5,1,14.0,0,0,0,0,0,0,0,14.29911,92.3,23,0,8.98185,0.0,0.0,0,1687306801.443,80.219,29.0,8.01,1011.0,79.25716666666666,0.0
68,67.442,30.25577,38.06261,1.334923,0.6476727,139.9932,0.4359823,1374.0,1.452654,43.92157,1.687273,18.30328,88.62745,431,84.2,26.0072,1,0.7819014,0.01670139,46.81655,1.114018,84.56,5,1671,1663,79.7,1453.75,134.375,102.2,63.92157,0,-2.030528,-0.8981546,40.56311,83.696,-0.09,27.048,14.179,0.45,16.28906,70.5,1,14.0,0,0,0,0,0,0,0,69.96427,92.3,22,0,9.906451,34.90196,89.01961,0,1687306802.442,80.216,29.0,8.01,1011.0,79.25533333333333,0.0
69,68.442,30.25577,38.06261,1.334923,0.6476727,139.9932,0.4359823,1374.0,1.452654,43.92157,1.687273,18.30328,88.62745,431,84.2,26.0072,1,0.7819014,0.01670139,46.81655,1.114018,84.56,5,1671,1663,79.7,1453.75,134.375,102.2,63.92157,0,-2.030528,-0.8981546,40.56311,83.696,-0.09,27.048,14.179,0.45,16.28906,70.5,1,14.0,0,0,0,0,0,0,0,69.96427,92.3,22,0,9.906451,34.90196,89.01961,0,1687306803.442,80.213,29.0,8.01,1011.0,79.2535,0.0
70,69.442,30.25577,38.06261,1.334923,0.6476727,139.9932,0.4359823,1374.0,1.452654,43.92157,1.687273,18.30328,88.62745,431,84.2,26.0072,1,0.7819014,0.01670139,46.81655,1.114018,84.56,5,1671,1663,79.7,1453.75,134.375,102.2,63.92157,0,-2.030528,-0.8981546,40.56311,83.696,-0.09,27.048,14.179,0.45,16.28906,70.5,1,14.0,0,0,0,0,0,0,0,69.96427,92.3,22,0,9.906451,34.90196,89.01961,0,1687306804.442,80.21,29.0,8.01,1011.0,79.25166666666667,0.0
71,70.437,30.25577,38.06261,1.334923,0.6476727,139.9932,0.4359823,1374.0,1.452654,43.92157,1.687273,18.30328,88.62745,431,84.2,26.0072,1,0.7819014,0.01670139,46.81655,1.114018,84.56,5,1671,1663,79.7,1453.75,134.375,102.2,63.92157,0,-2.030528,-0.8981546,40.56311,83.696,-0.09,27.048,14.179,0.45,16.28906,70.5,1,14.0,0,0,0,0,0,0,0,69.96427,92.3,22,0,9.906451,34.90196,89.01961,0,1687306805.437,80.207,29.0,8.01,1011.0,79.24983333333333,0.0
72,71.444,67.05274,38.06534,0.5930817,0.2922451,140.0063,0.1936989,1135.75,0.88641,34.11765,1.32225,8.131809,82.35294,431,84.2,11.94551,2,0.8269744,0.01737185,47.60427,1.188737,84.56,5,1663,1655,79.7,1311.5,134.375,102.2,63.92157,0,-2.610679,-0.2202575,39.76776,83.696,0.07,27.097,14.179,0.45,16.36963,70.5,1,14.0,0,0,0,0,0,0,0,37.60439,92.3,22,0,9.510193,38.03922,83.92157,0,1687306806.444,80.204,29.0,8.01,1011.0,79.24799999999999,0.0
73,72.44,67.05274,38.06534,0.5930817,0.2922451,140.0063,0.1936989,1135.75,0.88641,34.11765,1.32225,8.131809,82.35294,431,84.2,11.94551,2,0.8269744,0.01737185,47.60427,1.188737,84.56,5,1663,1655,79.7,1311.5,134.375,102.2,63.92157,0,-2.610679,-0.2202575,39.76776,83.696,0.07,27.097,14.179,0.45,16.36963,70.5,1,14.0,0,0,0,0,0,0,0,37.60439,92.3,22,0,9.510193,38.03922,83.92157,0,1687306807.44,80.201,29.0,8.01,1011.0,79.24616666666667,0.0
74,73.434,67.05274,38.06534,0.5930817,0.2922451,140.0063,0.1936989,1135.75,0.88641,34.11765,1.32225,8.131809,82.35294,431,84.2,11.94551,2,0.8269744,0.01737185,47.60427,1.188737,84.56,5,1663,1655,79.7,1311.5,134.375,102.2,63.92157,0,-2.610679,-0.2202575,39.76776,83.696,0.07,27.097,14.179,0.45,16.36963,70.5,1,14.0,0,0,0,0,0,0,0,37.60439,92.3,22,0,9.510193,38.03922,83.92157,0,1687306808.434,80.198,29.0,8.01,1011.0,79.24433333333333,0.0
75,74.441,67.05274,38.06534,0.5930817,0.2922451,140.0063,0.1936989,1135.75,0.88641,34.11765,1.32225,8.131809,82.35294,431,84.2,11.94551,2,0.8269744,0.01737185,47.60427,1.188737,84.56,5,1663,1655,79.7,1311.5,134.375,102.2,63.92157,0,-2.610679,-0.2202575,39.76776,83.696,0.07,27.097,14.179,0.45,16.36963,70.5,1,14.0,0,0,0,0,0,0,0,37.60439,92.3,22,0,9.510193,38.03922,83.92157,0,1687306809.441,80.195,29.0,8.01,1011.0,79.24249999999999,0.0
76,75.444,52.60578,38.06723,0.7559579,0.3725035,140.0247,0.2468938,1280.25,1.129842,37.64706,1.659117,10.36502,88.62745,431,84.2,18.36127,2,0.8762373,0.01831069,47.85387,1.254159,84.56,5,1654,1646,79.7,1342.75,134.375,102.2,63.92157,0,-1.450377,-0.1116772,40.56311,83.696,-1.23,27.048,14.16,0.45,16.18896,70.5,1,14.0,0,0,0,0,0,0,0,42.5216,92.3,22,0,9.246021,38.03922,89.41177,0,1687306810.444,80.192,29.0,8.01,1011.0,79.24066666666667,0.0
77,76.447,52.60578,38.06723,0.7559579,0.3725035,140.0247,0.2468938,1280.25,1.129842,37.64706,1.659117,10.36502,88.62745,431,84.2,18.36127,2,0.8762373,0.01831069,47.85387,1.254159,84.56,5,1654,1646,79.7,1342.75,134.375,102.2,63.92157,0,-1.450377,-0.1116772,40.56311,83.696,-1.23,27.048,14.16,0.45,16.18896,70.5,1,14.0,0,0,0,0,0,0,0,42.5216,92.3,22,0,9.246021,38.03922,89.41177,0,1687306811.447,80.189,29.0,8.01,1011.0,79.23883333333333,0.0
78,77.447,52.60578,38.06723,0.7559579,0.3725035,140.0247,0.2468938,1280.25,1.129842,37.64706,1.659117,10.36502,88.62745,431,84.2,18.36127,2,0.8762373,0.01831069,47.85387,1.254159,84.56,5,1654,1646,79.7,1342.75,134.375,102.2,63.92157,0,-1.450377,-0.1116772,40.56311,83.696,-1.23,27.048,14.16,0.45,16.18896,70.5,1,14.0,0,0,0,0,0,0,0,42.5216,92.3,22,0,9.246021,38.03922,89.41177,0,1687306812.447,80.18599999999999,29.0,8.01,1011.0,79.237,0.0
79,78.448,52.60578,38.06723,0.7559579,0.3725035,140.0247,0.2468938,1280.25,1.129842,37.64706,1.659117,10.36502,88.62745,431,84.2,18.36127,2,0.8762373,0.01831069,47.85387,1.254159,84.56,5,1654,1646,79.7,1342.75,134.375,102.2,63.92157,0,-1.450377,-0.1116772,40.56311,83.696,-1.23,27.048,14.16,0.45,16.18896,70.5,1,14.0,0,0,0,0,0,0,0,42.5216,92.3,22,0,9.246021,38.03922,89.41177,0,1687306813.448,80.18299999999999,29.0,8.01,1011.0,79.23516666666666,0.0
80,79.442,31.2613,38.06588,1.311861,0.6268399,140.0529,0.4284503,2158.5,1.960686,39.60784,2.866337,17.98708,90.19608,431,84.2,28.26709,2,0.9212961,0.01974829,46.65194,1.323523,84.56,5,1642,1633,79.7,2798.25,134.375,100.4,63.92157,0,-1.160302,0.2304069,43.74453,83.696,-2.11,27.048,14.16,0.45,16.92993,70.5,1,14.0,0,0,0,0,0,0,0,43.76658,92.3,22,0,10.4348,44.70588,91.37255,0,1687306814.442,80.17999999999999,29.0,8.01,1011.0,79.23333333333333,0.0
81,80.445,31.2613,38.06588,1.311861,0.6268399,140.0529,0.4284503,2158.5,1.960686,39.60784,2.866337,17.98708,90.19608,431,84.2,28.26709,2,0.9212961,0.01974829,46.65194,1.323523,84.56,5,1642,1633,79.7,2798.25,134.375,100.4,63.92157,0,-1.160302,0.2304069,43.74453,83.696,-2.11,27.048,14.16,0.45,16.92993,70.5,1,14.0,0,0,0,0,0,0,0,43.76658,92.3,22,0,10.4348,44.70588,91.37255,0,1687306815.445,80.17699999999999,29.0,8.01,1011.0,79.2315,0.0
82,81.47,31.2613,38.06588,1.311861,0.6268399,140.0529,0.4284503,2158.5,1.960686,39.60784,2.866337,17.98708,90.19608,431,84.2,28.26709,2,0.9212961,0.01974829,46.65194,1.323523,84.56,5,1642,1633,79.7,2798.25,134.375,100.4,63.92157,0,-1.160302,0.2304069,43.74453,83.696,-2.11,27.048,14.16,0.45,16.92993,70.5,1,14.0,0,0,0,0,0,0,0,43.76658,92.3,22,0,10.4348,44.70588,91.37255,0,1687306816.47,80.17399999999999,29.0,8.01,1011.0,79.22966666666666,0.0
83,82.445,31.2613,38.06588,1.311861,0.6268399,140.0529,0.4284503,2158.5,1.960686,39.60784,2.866337,17.98708,90.19608,431,84.2,28.26709,2,0.9212961,0.01974829,46.65194,1.323523,84.56,5,1642,1633,79.7,2798.25,134.375,100.4,63.92157,0,-1.160302,0.2304069,43.74453,83.696,-2.11,27.048,14.16,0.45,16.92993,70.5,1,14.0,0,0,0,0,0,0,0,43.76658,92.3,22,0,10.4348,44.70588,91.37255,0,1687306817.445,80.17099999999999,29.0,8.01,1011.0,79.22783333333334,0.0
84,83.442,37.11023,38.0657,1.188819,0.5280439,140.0798,0.388265,1906.25,1.776789,39.60784,2.561865,16.30003,90.98039,431,84.2,15.19328,2,0.9722592,0.02112131,46.03215,1.386679,84.56,5,1627,1610,79.7,1005.25,134.375,100.4,63.92157,0,-1.015264,0.7782716,43.74453,83.696,-0.08,27.048,14.16,0.45,16.48926,70.5,1,14.0,0,0,0,0,0,0,0,44.90995,92.3,24,0,10.4348,30.19608,78.43137,0,1687306818.442,80.16799999999999,29.0,8.01,1011.0,79.226,0.0
85,84.447,37.11023,38.0657,1.188819,0.5280439,140.0798,0.388265,1906.25,1.776789,39.60784,2.561865,16.30003,90.98039,431,84.2,15.19328,2,0.9722592,0.02112131,46.03215,1.386679,84.56,5,1627,1610,79.7,1005.25,134.375,100.4,63.92157,0,-1.015264,0.7782716,43.74453,83.696,-0.08,27.048,14.16,0.45,16.48926,70.5,1,14.0,0,0,0,0,0,0,0,44.90995,92.3,24,0,10.4348,30.19608,78.43137,0,1687306819.447,80.16499999999999,29.0,8.01,1011.0,79.22416666666666,0.0
86,85.445,37.11023,38.0657,1.188819,0.5280439,140.0798,0.388265,1906.25,1.776789,39.60784,2.561865,16.30003,90.98039,431,84.2,15.19328,2,0.9722592,0.02112131,46.03215,1.386679,84.56,5,1627,1610,79.7,1005.25,134.375,100.4,63.92157,0,-1.015264,0.7782716,43.74453,83.696,-0.08,27.048,14.16,0.45,16.48926,70.5,1,14.0,0,0,0,0,0,0,0,44.90995,92.3,24,0,10.4348,30.19608,78.43137,0,1687306820.445,80.16199999999999,29.0,8.01,1011.0,79.22233333333332,0.0
87,86.446,37.11023,38.0657,1.188819,0.5280439,140.0798,0.388265,1906.25,1.776789,39.60784,2.561865,16.30003,90.98039,431,84.2,15.19328,2,0.9722592,0.02112131,46.03215,1.386679,84.56,5,1627,1610,79.7,1005.25,134.375,100.4,63.92157,0,-1.015264,0.7782716,43.74453,83.696,-0.08,27.048,14.16,0.45,16.48926,70.5,1,14.0,0,0,0,0,0,0,0,44.90995,92.3,24,0,10.4348,30.19608,78.43137,0,1687306821.446,80.15899999999999,29.0,8.01,1011.0,79.2205,0.0
88,87.448,37.11023,38.0657,1.188819,0.5280439,140.0798,0.388265,1906.25,1.776789,39.60784,2.561865,16.30003,90.98039,431,84.2,15.19328,2,0.9722592,0.02112131,46.03215,1.386679,84.56,5,1627,1610,79.7,1005.25,134.375,100.4,63.92157,0,-1.015264,0.7782716,43.74453,83.696,-0.08,27.048,14.16,0.45,16.48926,70.5,1,14.0,0,0,0,0,0,0,0,44.90995,92.3,24,0,10.4348,30.19608,78.43137,0,1687306822.448,80.15599999999999,29.0,8.01,1011.0,79.21866666666666,0.0
89,88.443,205.9078,38.07059,0.1991692,0.09516801,140.0839,0.06504813,1032.75,0.297675,12.15686,0.512217,2.730832,47.05882,472,84.2,2.882241,4,1.015166,0.02132992,47.59352,1.462035,84.56,5,1608,1611,79.7,0.0,134.375,104.0,64.31373,0,-8.702264,-0.05704306,34.99562,83.696,0.66,27.048,14.238,0.45,16.62964,70.5,1,14.0,0,0,0,0,0,0,0,13.88781,92.3,26,0,9.64228,0.0,0.0,0,1687306823.443,80.15299999999999,29.0,8.01,1011.0,79.21683333333333,0.0
90,89.449,205.9078,38.07059,0.1991692,0.09516801,140.0839,0.06504813,1032.75,0.297675,12.15686,0.512217,2.730832,47.05882,472,84.2,2.882241,4,1.015166,0.02132992,47.59352,1.462035,84.56,5,1608,1611,79.7,0.0,134.375,104.0,64.31373,0,-8.702264,-0.05704306,34.99562,83.696,0.66,27.048,14.238,0.45,16.62964,70.5,1,14.0,0,0,0,0,0,0,0,13.88781,92.3,26,0,9.64228,0.0,0.0,0,1687306824.449,80.14999999999999,29.0,8.01,1011.0,79.215,0.0
91,90.443,205.9078,38.07059,0.1991692,0.09516801,140.0839,0.06504813,1032.75,0.297675,12.15686,0.512217,2.730832,47.05882,472,84.2,2.882241,4,1.015166,0.02132992,47.59352,1.462035,84.56,5,1608,1611,79.7,0.0,134.375,104.0,64.31373,0,-8.702264,-0.05704306,34.99562,83.696,0.66,27.048,14.238,0.45,16.62964,70.5,1,14.0,0,0,0,0,0,0,0,13.88781,92.3,26,0,9.64228,0.0,0.0,0,1687306825.443,80.147,29.0,8.01,1011.0,79.21316666666667,0.0
92,91.448,205.9078,38.07059,0.1991692,0.09516801,140.0839,0.06504813,1032.75,0.297675,12.15686,0.512217,2.730832,47.05882,472,84.2,2.882241,4,1.015166,0.02132992,47.59352,1.462035,84.56,5,1608,1611,79.7,0.0,134.375,104.0,64.31373,0,-8.702264,-0.05704306,34.99562,83.696,0.66,27.048,14.238,0.45,16.62964,70.5,1,14.0,0,0,0,0,0,0,0,13.88781,92.3,26,0,9.64228,0.0,0.0,0,1687306826.448,80.144,29.0,8.01,1011.0,79.21133333333333,0.0
93,92.44,1233.942,38.07649,0.02819971,0.01588069,140.0846,0.009209947,0.0,0.030429,0.0,0.0,0.3866493,0.0,472,84.2,0.5438264,4,1.058707,0.02136535,49.55254,1.525458,84.56,5,1613,1629,79.7,1353.75,134.375,104.0,64.31373,0,-1.015264,-1.616462,35.79098,83.696,0.91,27.048,14.179,0.45,16.31958,70.5,1,14.0,0,0,0,0,0,0,0,0.0,92.3,26,0,9.113935,42.7451,89.41177,0,1687306827.44,80.141,29.0,8.01,1011.0,79.20949999999999,0.0
94,93.439,1233.942,38.07649,0.02819971,0.01588069,140.0846,0.009209947,0.0,0.030429,0.0,0.0,0.3866493,0.0,472,84.2,0.5438264,4,1.058707,0.02136535,49.55254,1.525458,84.56,5,1613,1629,79.7,1353.75,134.375,104.0,64.31373,0,-1.015264,-1.616462,35.79098,83.696,0.91,27.048,14.179,0.45,16.31958,70.5,1,14.0,0,0,0,0,0,0,0,0.0,92.3,26,0,9.113935,42.7451,89.41177,0,1687306828.439,80.138,29.0,8.01,1011.0,79.20766666666667,0.0
95,94.447,1233.942,38.07649,0.02819971,0.01588069,140.0846,0.009209947,0.0,0.030429,0.0,0.0,0.3866493,0.0,472,84.2,0.5438264,4,1.058707,0.02136535,49.55254,1.525458,84.56,5,1613,1629,79.7,1353.75,134.375,104.0,64.31373,0,-1.015264,-1.616462,35.79098,83.696,0.91,27.048,14.179,0.45,16.31958,70.5,1,14.0,0,0,0,0,0,0,0,0.0,92.3,26,0,9.113935,42.7451,89.41177,0,1687306829.447,80.135,29.0,8.01,1011.0,79.20583333333333,0.0
