Unnamed: 0,Time (sec),Instant fuel economy (MPG),Total fuel economy (MPG),Fuel rate (gal/hr),Instant CO2 rate (lb/mile),Total CO2 (lbs),CO2 flow (lb/min),Engine RPM (RPM),Mass air flow rate (lb/min),Absolute load value (%),Mass air flow rate (lb/min).1,Engine Power (hp),Calculated load value (%),Time since engine start (sec),Ambient air temperature (°F),Intake manifold absolute pressure (inHg),Fuel system 1 status,Trip Distance (miles),Trip Fuel (gal),Trip Fuel Economy (MPG),Trip Duration (min),Ambient Temperature Sensor (°F),Blower Motor Speed Level,Compressor Speed (RPM),Compressor Target Speed (RPM),Room Temperature Sensor (°F),Engine Speed (RPM),Initial Intake Air Temperature (°F),Intake Air (°F),Hybrid battery pack remaining life (%),Traction Battery Pack Performance Retention Rate (%),Boost (psi),Acceleration (ft/s²),Vehicle Speed (MPH),Adjusted Ambient Temperature (°F),Motor Actual Current (A),Motor Power Supply Voltage (V),Battery Voltage (V),Aircon Consumption Power (kW),Battery Block Max Voltage (V),Cooling Fan 0 (%),Status of the Aircon Gate Status / OFF or ON,Battery Voltage (V).1,Status of the Engine Condition/ Stop or Run,Engine fuel rate (gal/hr),Driver's demand engine - percent torque (%),Actual engine - percent torque (%),Status of the Remote A/C Power Supply Request/ OFF or ON,Fuel injection timing (deg),Enhanced Hybrid/EV Charging State,Engine Torque (lb•ft),Set Temperature (Driver Side) (°F),Solar Sensor (Driver Side),Solar Ventilation Switch,Fuel Input (gal),Vehicle Load (%),Calculate Load (%),Total Weight Information (lbs),Timestamp,Outside Temp,Humidity,Wind Speed,Pressure,Feels_like,Clouds
47,46.661,0.0,39.99411,0.02440893,0.0,279.268,0.007971888,0.0,0.030429,0.0,0.0,0.3346735,0.0,181,69.8,0.0,1,0.09895016,0.003044941,32.49657,0.7602681,74.48,0,0,0,83.3,1061.5,116.375,109.4,60.0,0,-0.1450377,-0.6480408,7.158196,70.448,-0.08,27.097,14.355,0.0,15.23926,45.5,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,43.92157,74.90196,0,1688104201.661,66.11,74.0,5.75,1012.0,65.89,0.0
48,47.666,0.0,39.99411,0.02440893,0.0,279.268,0.007971888,0.0,0.030429,0.0,0.0,0.3346735,0.0,181,69.8,0.0,1,0.09895016,0.003044941,32.49657,0.7602681,74.48,0,0,0,83.3,1061.5,116.375,109.4,60.0,0,-0.1450377,-0.6480408,7.158196,70.448,-0.08,27.097,14.355,0.0,15.23926,45.5,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,43.92157,74.90196,0,1688104202.666,66.11,74.0,5.75,1012.0,65.89,0.0
49,48.656,0.0,39.99411,0.02440893,0.0,279.268,0.007971888,0.0,0.030429,0.0,0.0,0.3346735,0.0,181,69.8,0.0,1,0.09895016,0.003044941,32.49657,0.7602681,74.48,0,0,0,83.3,1061.5,116.375,109.4,60.0,0,-0.1450377,-0.6480408,7.158196,70.448,-0.08,27.097,14.355,0.0,15.23926,45.5,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,43.92157,74.90196,0,1688104203.656,66.11,74.0,5.75,1012.0,65.89,0.0
50,49.665,10.73786,39.99253,0.7522752,1.824929,279.283,0.245691,1078.0,0.948591,36.86274,1.089848,10.31453,73.33334,181,69.8,0.0,2,0.1071614,0.00381012,28.12546,0.8180689,74.48,0,0,0,83.3,1446.0,116.375,104.0,60.0,0,-4.931283,1.618751,11.93033,70.448,5.38,27.048,14.375,0.0,14.91943,53.0,1,14.2,0,0,0,0,0,0,0,50.25331,92.3,0,0,8.717677,50.58823,93.72549,0,1688104204.665,66.11,74.0,5.75,1012.0,65.89,0.0
51,50.665,10.73786,39.99253,0.7522752,1.824929,279.283,0.245691,1078.0,0.948591,36.86274,1.089848,10.31453,73.33334,181,69.8,0.0,2,0.1071614,0.00381012,28.12546,0.8180689,74.48,0,0,0,83.3,1446.0,116.375,104.0,60.0,0,-4.931283,1.618751,11.93033,70.448,5.38,27.048,14.375,0.0,14.91943,53.0,1,14.2,0,0,0,0,0,0,0,50.25331,92.3,0,0,8.717677,50.58823,93.72549,0,1688104205.665,66.11,74.0,5.75,1012.0,65.89,0.0
52,51.666,10.73786,39.99253,0.7522752,1.824929,279.283,0.245691,1078.0,0.948591,36.86274,1.089848,10.31453,73.33334,181,69.8,0.0,2,0.1071614,0.00381012,28.12546,0.8180689,74.48,0,0,0,83.3,1446.0,116.375,104.0,60.0,0,-4.931283,1.618751,11.93033,70.448,5.38,27.048,14.375,0.0,14.91943,53.0,1,14.2,0,0,0,0,0,0,0,50.25331,92.3,0,0,8.717677,50.58823,93.72549,0,1688104206.666,66.11,74.0,5.75,1012.0,65.89,0.0
53,52.667,10.15992,39.9898,1.345499,1.928738,279.3086,0.4394362,1635.75,2.01096,51.76471,2.196358,18.44828,93.72549,181,69.8,34.87244,2,0.1204151,0.005115214,23.54058,0.8740481,73.85,0,0,0,83.3,1746.0,116.375,100.4,60.0,0,-1.740453,2.793728,16.70246,70.448,13.73,26.999,14.355,0.0,15.23926,61.0,1,14.2,0,0,0,0,0,0,0,59.23428,92.3,1,0,7.528903,52.94118,95.29412,0,1688104207.667,66.11,74.0,5.75,1012.0,65.89,0.0
54,53.665,10.15992,39.9898,1.345499,1.928738,279.3086,0.4394362,1635.75,2.01096,51.76471,2.196358,18.44828,93.72549,181,69.8,34.87244,2,0.1204151,0.005115214,23.54058,0.8740481,73.85,0,0,0,83.3,1746.0,116.375,100.4,60.0,0,-1.740453,2.793728,16.70246,70.448,13.73,26.999,14.355,0.0,15.23926,61.0,1,14.2,0,0,0,0,0,0,0,59.23428,92.3,1,0,7.528903,52.94118,95.29412,0,1688104208.665,66.11,74.0,5.75,1012.0,65.89,0.0
55,54.667,10.15992,39.9898,1.345499,1.928738,279.3086,0.4394362,1635.75,2.01096,51.76471,2.196358,18.44828,93.72549,181,69.8,34.87244,2,0.1204151,0.005115214,23.54058,0.8740481,73.85,0,0,0,83.3,1746.0,116.375,100.4,60.0,0,-1.740453,2.793728,16.70246,70.448,13.73,26.999,14.355,0.0,15.23926,61.0,1,14.2,0,0,0,0,0,0,0,59.23428,92.3,1,0,7.528903,52.94118,95.29412,0,1688104209.667,66.11,74.0,5.75,1012.0,65.89,0.0
56,55.663,10.15992,39.9898,1.345499,1.928738,279.3086,0.4394362,1635.75,2.01096,51.76471,2.196358,18.44828,93.72549,181,69.8,34.87244,2,0.1204151,0.005115214,23.54058,0.8740481,73.85,0,0,0,83.3,1746.0,116.375,100.4,60.0,0,-1.740453,2.793728,16.70246,70.448,13.73,26.999,14.355,0.0,15.23926,61.0,1,14.2,0,0,0,0,0,0,0,59.23428,92.3,1,0,7.528903,52.94118,95.29412,0,1688104210.663,66.11,74.0,5.75,1012.0,65.89,0.0
57,56.668,10.06151,39.9862,1.852717,1.947603,279.3423,0.6050921,2139.75,2.769039,55.29412,2.974493,25.4028,94.5098,181,69.8,31.64534,2,0.1377048,0.006833058,20.15274,0.9327968,73.85,0,0,0,83.3,2042.75,116.375,96.8,60.0,0,-1.30534,2.266726,23.0653,70.448,-0.31,26.999,14.375,0.0,15.26978,69.0,1,14.2,0,0,0,0,0,0,0,62.35233,92.3,0,0,8.321419,54.90196,96.07843,0,1688104211.668,66.11,74.0,5.75,1012.0,65.89,0.0
58,57.672,10.06151,39.9862,1.852717,1.947603,279.3423,0.6050921,2139.75,2.769039,55.29412,2.974493,25.4028,94.5098,181,69.8,31.64534,2,0.1377048,0.006833058,20.15274,0.9327968,73.85,0,0,0,83.3,2042.75,116.375,96.8,60.0,0,-1.30534,2.266726,23.0653,70.448,-0.31,26.999,14.375,0.0,15.26978,69.0,1,14.2,0,0,0,0,0,0,0,62.35233,92.3,0,0,8.321419,54.90196,96.07843,0,1688104212.672,66.11,74.0,5.75,1012.0,65.89,0.0
59,58.669,10.06151,39.9862,1.852717,1.947603,279.3423,0.6050921,2139.75,2.769039,55.29412,2.974493,25.4028,94.5098,181,69.8,31.64534,2,0.1377048,0.006833058,20.15274,0.9327968,73.85,0,0,0,83.3,2042.75,116.375,96.8,60.0,0,-1.30534,2.266726,23.0653,70.448,-0.31,26.999,14.375,0.0,15.26978,69.0,1,14.2,0,0,0,0,0,0,0,62.35233,92.3,0,0,8.321419,54.90196,96.07843,0,1688104213.669,66.11,74.0,5.75,1012.0,65.89,0.0
60,59.667,111.2861,39.98727,0.2177584,0.1760852,279.3465,0.07111929,1175.0,0.325458,11.76471,0.5197124,2.985709,38.03922,181,69.8,2.843345,2,0.1615975,0.00704844,22.92671,0.9915138,73.85,0,0,0,83.3,1045.25,116.375,102.2,60.0,0,-10.15264,2.247179,21.47459,70.448,-0.53,27.048,14.375,0.0,15.43945,63.0,1,14.2,0,0,0,0,0,0,0,13.34577,92.3,0,0,9.64228,12.94118,37.2549,0,1688104214.667,66.11,74.0,5.75,1012.0,65.89,0.0
61,60.669,111.2861,39.98727,0.2177584,0.1760852,279.3465,0.07111929,1175.0,0.325458,11.76471,0.5197124,2.985709,38.03922,181,69.8,2.843345,2,0.1615975,0.00704844,22.92671,0.9915138,73.85,0,0,0,83.3,1045.25,116.375,102.2,60.0,0,-10.15264,2.247179,21.47459,70.448,-0.53,27.048,14.375,0.0,15.43945,63.0,1,14.2,0,0,0,0,0,0,0,13.34577,92.3,0,0,9.64228,12.94118,37.2549,0,1688104215.669,66.11066666666666,74.0,5.75,1012.0,65.89066666666666,0.0
62,61.669,111.2861,39.98727,0.2177584,0.1760852,279.3465,0.07111929,1175.0,0.325458,11.76471,0.5197124,2.985709,38.03922,181,69.8,2.843345,2,0.1615975,0.00704844,22.92671,0.9915138,73.85,0,0,0,83.3,1045.25,116.375,102.2,60.0,0,-10.15264,2.247179,21.47459,70.448,-0.53,27.048,14.375,0.0,15.43945,63.0,1,14.2,0,0,0,0,0,0,0,13.34577,92.3,0,0,9.64228,12.94118,37.2549,0,1688104216.669,66.11133333333333,74.0,5.75,1012.0,65.89133333333334,0.0
63,62.672,111.2861,39.98727,0.2177584,0.1760852,279.3465,0.07111929,1175.0,0.325458,11.76471,0.5197124,2.985709,38.03922,181,69.8,2.843345,2,0.1615975,0.00704844,22.92671,0.9915138,73.85,0,0,0,83.3,1045.25,116.375,102.2,60.0,0,-10.15264,2.247179,21.47459,70.448,-0.53,27.048,14.375,0.0,15.43945,63.0,1,14.2,0,0,0,0,0,0,0,13.34577,92.3,0,0,9.64228,12.94118,37.2549,0,1688104217.672,66.112,74.0,5.75,1012.0,65.892,0.0
64,63.678,101.5599,39.98815,0.2080212,0.1929485,279.3504,0.06793915,988.25,0.310905,13.33333,0.4296544,2.852202,38.43137,181,69.8,4.852507,2,0.1822758,0.007251333,25.13687,1.0487,73.85,0,0,0,83.3,966.25,116.375,104.0,60.0,0,-10.15264,0.5088288,18.29317,70.448,-2.72,27.097,14.394,0.0,15.52979,59.0,1,14.2,0,0,0,0,0,0,0,15.1582,92.3,0,0,9.510193,13.72549,39.21569,0,1688104218.678,66.11266666666667,74.0,5.75,1012.0,65.89266666666667,0.0
65,64.673,101.5599,39.98815,0.2080212,0.1929485,279.3504,0.06793915,988.25,0.310905,13.33333,0.4296544,2.852202,38.43137,181,69.8,4.852507,2,0.1822758,0.007251333,25.13687,1.0487,73.85,0,0,0,83.3,966.25,116.375,104.0,60.0,0,-10.15264,0.5088288,18.29317,70.448,-2.72,27.097,14.394,0.0,15.52979,59.0,1,14.2,0,0,0,0,0,0,0,15.1582,92.3,0,0,9.510193,13.72549,39.21569,0,1688104219.673,66.11333333333333,74.0,5.75,1012.0,65.89333333333333,0.0
66,65.672,101.5599,39.98815,0.2080212,0.1929485,279.3504,0.06793915,988.25,0.310905,13.33333,0.4296544,2.852202,38.43137,181,69.8,4.852507,2,0.1822758,0.007251333,25.13687,1.0487,73.85,0,0,0,83.3,966.25,116.375,104.0,60.0,0,-10.15264,0.5088288,18.29317,70.448,-2.72,27.097,14.394,0.0,15.52979,59.0,1,14.2,0,0,0,0,0,0,0,15.1582,92.3,0,0,9.510193,13.72549,39.21569,0,1688104220.672,66.114,74.0,5.75,1012.0,65.894,0.0
67,66.672,81.89514,39.98874,0.2124472,0.2392796,279.3544,0.06938466,959.25,0.31752,13.72549,0.4479386,2.912887,39.21569,181,69.8,5.892241,2,0.1987707,0.007452778,26.67068,1.101854,73.85,0,0,0,83.3,1035.75,116.375,104.0,60.0,0,-9.862566,-1.447653,11.93033,70.448,0.23,27.048,14.394,0.0,16.1499,49.5,1,14.2,0,0,0,0,0,0,0,15.94872,92.3,0,0,9.906451,12.54902,37.2549,0,1688104221.672,66.11466666666666,74.0,5.75,1012.0,65.89466666666667,0.0
68,67.671,81.89514,39.98874,0.2124472,0.2392796,279.3544,0.06938466,959.25,0.31752,13.72549,0.4479386,2.912887,39.21569,181,69.8,5.892241,2,0.1987707,0.007452778,26.67068,1.101854,73.85,0,0,0,83.3,1035.75,116.375,104.0,60.0,0,-9.862566,-1.447653,11.93033,70.448,0.23,27.048,14.394,0.0,16.1499,49.5,1,14.2,0,0,0,0,0,0,0,15.94872,92.3,0,0,9.906451,12.54902,37.2549,0,1688104222.671,66.11533333333334,74.0,5.75,1012.0,65.89533333333334,0.0
69,68.675,81.89514,39.98874,0.2124472,0.2392796,279.3544,0.06938466,959.25,0.31752,13.72549,0.4479386,2.912887,39.21569,181,69.8,5.892241,2,0.1987707,0.007452778,26.67068,1.101854,73.85,0,0,0,83.3,1035.75,116.375,104.0,60.0,0,-9.862566,-1.447653,11.93033,70.448,0.23,27.048,14.394,0.0,16.1499,49.5,1,14.2,0,0,0,0,0,0,0,15.94872,92.3,0,0,9.906451,12.54902,37.2549,0,1688104223.675,66.116,74.0,5.75,1012.0,65.896,0.0
70,69.669,47.79291,39.98884,0.2080212,0.4100155,279.358,0.06793915,1034.25,0.310905,12.54902,0.4663073,2.852202,37.2549,181,69.8,5.943909,2,0.2076157,0.007637613,27.18332,1.158919,73.85,0,0,0,82.85,994.5,116.375,105.8,60.0,0,-10.0076,-2.508335,4.772131,70.448,0.01,27.097,14.375,0.0,15.67993,42.0,1,14.2,0,0,0,0,0,0,0,14.48401,92.3,0,0,9.246021,13.33333,38.43137,0,1688104224.669,66.11666666666666,74.0,5.75,1012.0,65.89666666666666,0.0
71,70.676,47.79291,39.98884,0.2080212,0.4100155,279.358,0.06793915,1034.25,0.310905,12.54902,0.4663073,2.852202,37.2549,181,69.8,5.943909,2,0.2076157,0.007637613,27.18332,1.158919,73.85,0,0,0,82.85,994.5,116.375,105.8,60.0,0,-10.0076,-2.508335,4.772131,70.448,0.01,27.097,14.375,0.0,15.67993,42.0,1,14.2,0,0,0,0,0,0,0,14.48401,92.3,0,0,9.246021,13.33333,38.43137,0,1688104225.676,66.11733333333333,74.0,5.75,1012.0,65.89733333333334,0.0
72,71.673,47.79291,39.98884,0.2080212,0.4100155,279.358,0.06793915,1034.25,0.310905,12.54902,0.4663073,2.852202,37.2549,181,69.8,5.943909,2,0.2076157,0.007637613,27.18332,1.158919,73.85,0,0,0,82.85,994.5,116.375,105.8,60.0,0,-10.0076,-2.508335,4.772131,70.448,0.01,27.097,14.375,0.0,15.67993,42.0,1,14.2,0,0,0,0,0,0,0,14.48401,92.3,0,0,9.246021,13.33333,38.43137,0,1688104226.673,66.118,74.0,5.75,1012.0,65.898,0.0
73,72.672,47.79291,39.98884,0.2080212,0.4100155,279.358,0.06793915,1034.25,0.310905,12.54902,0.4663073,2.852202,37.2549,181,69.8,5.943909,2,0.2076157,0.007637613,27.18332,1.158919,73.85,0,0,0,82.85,994.5,116.375,105.8,60.0,0,-10.0076,-2.508335,4.772131,70.448,0.01,27.097,14.375,0.0,15.67993,42.0,1,14.2,0,0,0,0,0,0,0,14.48401,92.3,0,0,9.246021,13.33333,38.43137,0,1688104227.672,66.11866666666667,74.0,5.75,1012.0,65.89866666666667,0.0
74,73.672,17.99893,39.98854,0.207136,1.088722,279.3618,0.06765005,993.75,0.309582,13.33333,0.4480473,2.840065,38.43137,215,69.8,5.48942,2,0.2111356,0.007833457,26.95305,1.22087,73.85,0,0,0,82.85,1010.75,116.375,105.8,60.39216,0,-10.0076,-3.047953,0.0,70.448,-0.13,27.048,14.375,0.0,15.28931,40.5,1,14.2,0,0,0,0,0,0,0,15.01016,92.3,0,0,9.246021,12.94118,47.84314,0,1688104228.672,66.11933333333333,74.0,5.75,1012.0,65.89933333333333,0.0
75,74.673,17.99893,39.98854,0.207136,1.088722,279.3618,0.06765005,993.75,0.309582,13.33333,0.4480473,2.840065,38.43137,215,69.8,5.48942,2,0.2111356,0.007833457,26.95305,1.22087,73.85,0,0,0,82.85,1010.75,116.375,105.8,60.39216,0,-10.0076,-3.047953,0.0,70.448,-0.13,27.048,14.375,0.0,15.28931,40.5,1,14.2,0,0,0,0,0,0,0,15.01016,92.3,0,0,9.246021,12.94118,47.84314,0,1688104229.673,66.12,74.0,5.75,1012.0,65.9,0.0
76,75.671,17.99893,39.98854,0.207136,1.088722,279.3618,0.06765005,993.75,0.309582,13.33333,0.4480473,2.840065,38.43137,215,69.8,5.48942,2,0.2111356,0.007833457,26.95305,1.22087,73.85,0,0,0,82.85,1010.75,116.375,105.8,60.39216,0,-10.0076,-3.047953,0.0,70.448,-0.13,27.048,14.375,0.0,15.28931,40.5,1,14.2,0,0,0,0,0,0,0,15.01016,92.3,0,0,9.246021,12.94118,47.84314,0,1688104230.671,66.12066666666666,74.0,5.75,1012.0,65.90066666666667,0.0
77,76.67,8.961171,39.98808,0.2080212,2.186749,279.3661,0.06793915,1011.5,0.310905,12.94118,0.5145638,2.852202,41.96078,215,69.8,5.811552,4,0.2130571,0.008047666,26.47439,1.277851,73.85,0,0,0,83.3,114.0,116.375,105.8,60.39216,0,-9.427453,-1.70906,0.0,70.448,-0.03,27.048,14.433,0.0,15.40894,40.5,1,14.2,0,0,0,0,0,0,0,14.80977,92.3,0,0,8.98185,47.45098,0.0,0,1688104231.67,66.12133333333334,74.0,5.75,1012.0,65.90133333333334,0.0
78,78.669,8.961171,39.98808,0.2080212,2.186749,279.3661,0.06793915,1011.5,0.310905,12.94118,0.5145638,2.852202,41.96078,215,69.8,5.811552,4,0.2130571,0.008047666,26.47439,1.277851,73.85,0,0,0,83.3,114.0,116.375,105.8,60.39216,0,-9.427453,-1.70906,0.0,70.448,-0.03,27.048,14.433,0.0,15.40894,40.5,1,14.2,0,0,0,0,0,0,0,14.80977,92.3,0,0,8.98185,47.45098,0.0,0,1688104233.669,66.122,74.0,5.75,1012.0,65.902,0.0
79,80.67,0.0,39.988,0.0295356,0.0,279.3666,0.009646244,0.0,0.033075,0.0,0.0,0.4049658,0.0,215,69.8,0.607401,1,0.2130571,0.008075811,26.38212,1.338022,73.22,0,0,0,83.3,0.0,116.375,107.6,60.39216,0,0.0,-0.7670344,0.0,70.448,0.01,27.048,14.433,0.0,15.3894,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.849763,0.0,0.0,0,1688104235.67,66.12266666666667,74.0,5.75,1012.0,65.90266666666668,0.0
80,81.66,0.0,39.988,0.0295356,0.0,279.3666,0.009646244,0.0,0.033075,0.0,0.0,0.4049658,0.0,215,69.8,0.607401,1,0.2130571,0.008075811,26.38212,1.338022,73.22,0,0,0,83.3,0.0,116.375,107.6,60.39216,0,0.0,-0.7670344,0.0,70.448,0.01,27.048,14.433,0.0,15.3894,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.849763,0.0,0.0,0,1688104236.66,66.12333333333333,74.0,5.75,1012.0,65.90333333333334,0.0
81,82.67,0.0,39.988,0.0295356,0.0,279.3666,0.009646244,0.0,0.033075,0.0,0.0,0.4049658,0.0,215,69.8,0.607401,1,0.2130571,0.008075811,26.38212,1.338022,73.22,0,0,0,83.3,0.0,116.375,107.6,60.39216,0,0.0,-0.7670344,0.0,70.448,0.01,27.048,14.433,0.0,15.3894,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.849763,0.0,0.0,0,1688104237.67,66.124,74.0,5.75,1012.0,65.904,0.0
82,83.736,0.0,39.98794,0.02019376,0.0,279.367,0.006595226,0.0,0.027783,0.0,0.0,0.2768789,0.0,215,69.8,0.0,1,0.2130571,0.008096088,26.31605,1.39498,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,-0.3986462,0.0,70.448,-0.01,27.048,14.414,0.0,15.3894,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104238.736,66.12466666666667,74.0,5.75,1012.0,65.90466666666667,0.0
83,84.679,0.0,39.98794,0.02019376,0.0,279.367,0.006595226,0.0,0.027783,0.0,0.0,0.2768789,0.0,215,69.8,0.0,1,0.2130571,0.008096088,26.31605,1.39498,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,-0.3986462,0.0,70.448,-0.01,27.048,14.414,0.0,15.3894,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104239.679,66.12533333333333,74.0,5.75,1012.0,65.90533333333333,0.0
84,85.672,0.0,39.98794,0.02019376,0.0,279.367,0.006595226,0.0,0.027783,0.0,0.0,0.2768789,0.0,215,69.8,0.0,1,0.2130571,0.008096088,26.31605,1.39498,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,-0.3986462,0.0,70.448,-0.01,27.048,14.414,0.0,15.3894,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104240.672,66.126,74.0,5.75,1012.0,65.906,0.0
85,86.669,0.0,39.98794,0.02019376,0.0,279.367,0.006595226,0.0,0.027783,0.0,0.0,0.2768789,0.0,215,69.8,0.0,1,0.2130571,0.008096088,26.31605,1.39498,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,-0.3986462,0.0,70.448,-0.01,27.048,14.414,0.0,15.3894,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104241.669,66.12666666666667,74.0,5.75,1012.0,65.90666666666667,0.0
86,90.67,0.0,39.98783,0.01904081,0.0,279.3677,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008132854,26.19709,1.511007,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,4.55308e-16,0.0,70.448,0.03,27.097,14.433,0.0,15.33936,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104245.67,66.12733333333334,74.0,5.75,1012.0,65.90733333333334,0.0
87,91.668,0.0,39.98783,0.01904081,0.0,279.3677,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008132854,26.19709,1.511007,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,4.55308e-16,0.0,70.448,0.03,27.097,14.433,0.0,15.33936,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104246.668,66.128,74.0,5.75,1012.0,65.908,0.0
88,92.671,0.0,39.98783,0.01904081,0.0,279.3677,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008132854,26.19709,1.511007,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,4.55308e-16,0.0,70.448,0.03,27.097,14.433,0.0,15.33936,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104247.671,66.12866666666667,74.0,5.75,1012.0,65.90866666666668,0.0
89,93.665,0.0,39.98783,0.01904081,0.0,279.3677,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008132854,26.19709,1.511007,73.22,0,0,0,83.3,0.0,116.375,109.4,60.39216,0,0.0,4.55308e-16,0.0,70.448,0.03,27.097,14.433,0.0,15.33936,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104248.665,66.12933333333334,74.0,5.75,1012.0,65.90933333333334,0.0
90,94.672,0.0,39.98778,0.01904081,0.0,279.3681,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008151682,26.13658,1.568785,73.22,0,0,0,83.3,0.0,116.375,111.2,60.39216,0,0.0,4.55308e-16,0.0,70.448,0.01,27.097,14.414,0.0,15.33936,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104249.672,66.13,74.0,5.75,1012.0,65.91,0.0
91,95.669,0.0,39.98778,0.01904081,0.0,279.3681,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008151682,26.13658,1.568785,73.22,0,0,0,83.3,0.0,116.375,111.2,60.39216,0,0.0,4.55308e-16,0.0,70.448,0.01,27.097,14.414,0.0,15.33936,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104250.669,66.13066666666667,74.0,5.75,1012.0,65.91066666666667,0.0
92,96.669,0.0,39.98778,0.01904081,0.0,279.3681,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008151682,26.13658,1.568785,73.22,0,0,0,83.3,0.0,116.375,111.2,60.39216,0,0.0,4.55308e-16,0.0,70.448,0.01,27.097,14.414,0.0,15.33936,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,8.98185,0.0,0.0,0,1688104251.669,66.13133333333333,74.0,5.75,1012.0,65.91133333333333,0.0
93,97.678,0.0,39.98773,0.01904081,0.0,279.3684,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008169382,26.07995,1.624825,73.22,0,0,0,83.3,0.0,116.375,111.2,60.39216,0,0.0,4.55308e-16,0.0,70.448,-0.02,27.048,14.433,0.0,15.30884,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,9.113935,0.0,0.0,0,1688104252.678,66.132,74.0,5.75,1012.0,65.912,0.0
94,98.671,0.0,39.98773,0.01904081,0.0,279.3684,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008169382,26.07995,1.624825,73.22,0,0,0,83.3,0.0,116.375,111.2,60.39216,0,0.0,4.55308e-16,0.0,70.448,-0.02,27.048,14.433,0.0,15.30884,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,9.113935,0.0,0.0,0,1688104253.671,66.13266666666667,74.0,5.75,1012.0,65.91266666666667,0.0
95,99.669,0.0,39.98773,0.01904081,0.0,279.3684,0.006218676,0.0,0.027783,0.0,0.0,0.2610707,0.0,215,69.8,0.0,1,0.2130571,0.008169382,26.07995,1.624825,73.22,0,0,0,83.3,0.0,116.375,111.2,60.39216,0,0.0,4.55308e-16,0.0,70.448,-0.02,27.048,14.433,0.0,15.30884,40.0,1,14.2,0,0,0,0,0,0,0,0.0,92.3,0,0,9.113935,0.0,0.0,0,1688104254.669,66.13333333333334,74.0,5.75,1012.0,65.91333333333334,0.0
