Unnamed: 0,Time (sec),Instant fuel economy (MPG),Total fuel economy (MPG),Fuel rate (gal/hr),Instant CO2 rate (lb/mile),Total CO2 (lbs),CO2 flow (lb/min),Engine RPM (RPM),Mass air flow rate (lb/min),Absolute load value (%),Mass air flow rate (lb/min).1,Engine Power (hp),Calculated load value (%),Time since engine start (sec),Ambient air temperature (°F),Intake manifold absolute pressure (inHg),Fuel system 1 status,Trip Distance (miles),Trip Fuel (gal),Trip Fuel Economy (MPG),Trip Duration (min),Ambient Temperature Sensor (°F),Blower Motor Speed Level,Compressor Speed (RPM),Compressor Target Speed (RPM),Room Temperature Sensor (°F),Engine Speed (RPM),Initial Intake Air Temperature (°F),Intake Air (°F),Hybrid battery pack remaining life (%),Traction Battery Pack Performance Retention Rate (%),Boost (psi),Acceleration (ft/s²),Vehicle Speed (MPH),Adjusted Ambient Temperature (°F),Motor Actual Current (A),Motor Power Supply Voltage (V),Battery Voltage (V),Aircon Consumption Power (kW),Battery Block Max Voltage (V),Cooling Fan 0 (%),Status of the Aircon Gate Status / OFF or ON,Battery Voltage (V).1,Status of the Engine Condition/ Stop or Run,Engine fuel rate (gal/hr),Driver's demand engine - percent torque (%),Actual engine - percent torque (%),Status of the Remote A/C Power Supply Request/ OFF or ON,Fuel injection timing (deg),Enhanced Hybrid/EV Charging State,Engine Torque (lb•ft),Set Temperature (Driver Side) (°F),Solar Sensor (Driver Side),Solar Ventilation Switch,Fuel Input (gal),Vehicle Load (%),Calculate Load (%),Total Weight Information (lbs),Timestamp,Outside Temp,Humidity,Wind Speed,Pressure,Feels_like,Clouds
10,9.134,0.0,37.86953,0.01936382,0.0,94.81977,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,2.075871e-05,0.0,0.126094,87.08,18,3916,3590,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,0.7953551,80.816,-49.31,27.048,14.453,1.35,15.82886,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,48,0,11.62357,0.0,0.0,0,1687297161.134,81.40833333333333,42.0,12.66,1003.0,81.19500000000001,0.0
11,10.135,0.0,37.86953,0.01936382,0.0,94.81977,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,2.075871e-05,0.0,0.126094,87.08,18,3916,3590,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,0.7953551,80.816,-49.31,27.048,14.453,1.35,15.82886,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,48,0,11.62357,0.0,0.0,0,1687297162.135,81.41016666666667,42.0,12.66,1003.0,81.1965,0.0
12,11.136,0.0,37.86953,0.01936382,0.0,94.81977,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,2.075871e-05,0.0,0.126094,87.08,18,3916,3590,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,0.7953551,80.816,-49.31,27.048,14.453,1.35,15.82886,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,48,0,11.62357,0.0,0.0,0,1687297163.136,81.412,42.0,12.66,1003.0,81.19800000000001,0.0
13,12.141,0.0,37.86953,0.01936382,0.0,94.81977,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,2.075871e-05,0.0,0.126094,87.08,18,3916,3590,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,0.7953551,80.816,-49.31,27.048,14.453,1.35,15.82886,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,48,0,11.62357,0.0,0.0,0,1687297164.141,81.41383333333333,42.0,12.66,1003.0,81.1995,0.0
14,13.134,0.0,37.86953,0.01936382,0.0,94.81977,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,2.075871e-05,0.0,0.126094,87.08,18,3916,3590,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,0.7953551,80.816,-49.31,27.048,14.453,1.35,15.82886,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,48,0,11.62357,0.0,0.0,0,1687297165.134,81.41566666666667,42.0,12.66,1003.0,81.20100000000001,0.0
15,14.137,0.0,37.86937,0.01936382,0.0,94.82018,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,4.169655e-05,0.0,0.2224217,87.08,18,3389,3316,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,1.59071,80.816,30.2,27.489,14.453,1.2,15.65918,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297166.137,81.4175,42.0,12.66,1003.0,81.2025,0.0
16,15.14,0.0,37.86937,0.01936382,0.0,94.82018,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,4.169655e-05,0.0,0.2224217,87.08,18,3389,3316,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,1.59071,80.816,30.2,27.489,14.453,1.2,15.65918,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297167.14,81.41933333333333,42.0,12.66,1003.0,81.20400000000001,0.0
17,16.139,0.0,37.86937,0.01936382,0.0,94.82018,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0,4.169655e-05,0.0,0.2224217,87.08,18,3389,3316,85.55,0.0,119.75,120.2,61.56863,0,0.0,0.0,1.59071,80.816,30.2,27.489,14.453,1.2,15.65918,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297168.139,81.42116666666666,42.0,12.66,1003.0,81.2055,0.0
18,18.628,192.5357,37.87034,0.01936382,0.1017777,94.82077,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0058188,7.167015e-05,81.18861,0.2777973,87.08,18,3333,3372,86.0,0.0,119.75,122.0,61.56863,0,0.0,0.4865979,5.567486,80.816,3.74,27.097,14.453,1.2,15.70923,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,10.83105,0.0,0.0,0,1687297170.628,81.423,42.0,12.66,1003.0,81.20700000000001,0.0
19,18.628,192.5357,37.87034,0.01936382,0.1017777,94.82077,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0058188,7.167015e-05,81.18861,0.2777973,87.08,18,3333,3372,86.0,0.0,119.75,122.0,61.56863,0,0.0,0.4865979,5.567486,80.816,3.74,27.097,14.453,1.2,15.70923,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,10.83105,0.0,0.0,0,1687297170.628,81.42483333333334,42.0,12.66,1003.0,81.2085,0.0
20,19.243,192.5357,37.87034,0.01936382,0.1017777,94.82077,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0058188,7.167015e-05,81.18861,0.2777973,87.08,18,3333,3372,86.0,0.0,119.75,122.0,61.56863,0,0.0,0.4865979,5.567486,80.816,3.74,27.097,14.453,1.2,15.70923,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,10.83105,0.0,0.0,0,1687297171.243,81.42666666666666,42.0,12.66,1003.0,81.21000000000001,0.0
21,20.135,192.5357,37.87034,0.01936382,0.1017777,94.82077,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.0058188,7.167015e-05,81.18861,0.2777973,87.08,18,3333,3372,86.0,0.0,119.75,122.0,61.56863,0,0.0,0.4865979,5.567486,80.816,3.74,27.097,14.453,1.2,15.70923,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,10.83105,0.0,0.0,0,1687297172.135,81.4285,42.0,12.66,1003.0,81.2115,0.0
22,21.632,320.8928,37.87138,0.01936382,0.06106661,94.82111,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01151524,8.942988e-05,128.7628,0.3533707,87.08,18,3379,3432,86.0,0.0,119.75,122.0,61.56863,0,0.0,1.038875,3.976776,80.816,-10.48,27.048,14.453,1.2,15.57983,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297173.632,81.43033333333334,42.0,12.66,1003.0,81.21300000000001,0.0
23,22.134,320.8928,37.87138,0.01936382,0.06106661,94.82111,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01151524,8.942988e-05,128.7628,0.3533707,87.08,18,3379,3432,86.0,0.0,119.75,122.0,61.56863,0,0.0,1.038875,3.976776,80.816,-10.48,27.048,14.453,1.2,15.57983,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297174.134,81.43216666666666,42.0,12.66,1003.0,81.2145,0.0
24,23.14,320.8928,37.87138,0.01936382,0.06106661,94.82111,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01151524,8.942988e-05,128.7628,0.3533707,87.08,18,3379,3432,86.0,0.0,119.75,122.0,61.56863,0,0.0,1.038875,3.976776,80.816,-10.48,27.048,14.453,1.2,15.57983,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297175.14,81.434,42.0,12.66,1003.0,81.21600000000001,0.0
25,24.138,320.8928,37.87138,0.01936382,0.06106661,94.82111,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01151524,8.942988e-05,128.7628,0.3533707,87.08,18,3379,3432,86.0,0.0,119.75,122.0,61.56863,0,0.0,1.038875,3.976776,80.816,-10.48,27.048,14.453,1.2,15.57983,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297176.138,81.43583333333333,42.0,12.66,1003.0,81.2175,0.0
26,25.139,320.8928,37.87138,0.01936382,0.06106661,94.82111,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01151524,8.942988e-05,128.7628,0.3533707,87.08,18,3379,3432,86.0,0.0,119.75,122.0,61.56863,0,0.0,1.038875,3.976776,80.816,-10.48,27.048,14.453,1.2,15.57983,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,47,0,11.62357,0.0,0.0,0,1687297177.139,81.43766666666667,42.0,12.66,1003.0,81.21900000000001,0.0
27,26.445,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297178.445,81.4395,42.0,12.66,1003.0,81.2205,0.0
28,27.149,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297179.149,81.44133333333333,42.0,12.66,1003.0,81.22200000000001,0.0
29,29.784,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297181.784,81.44316666666667,42.0,12.66,1003.0,81.2235,0.0
30,29.784,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297181.784,81.445,42.0,12.66,1003.0,81.22500000000001,0.0
31,30.331,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297182.331,81.44683333333333,42.0,12.66,1003.0,81.2265,0.0
32,31.145,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297183.145,81.44866666666667,42.0,12.66,1003.0,81.228,0.0
33,34.06,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297186.06,81.4505,42.0,12.66,1003.0,81.2295,0.0
34,34.061,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297186.061,81.45233333333333,42.0,12.66,1003.0,81.231,0.0
35,34.149,320.8928,37.87283,0.01936382,0.06106661,94.82161,0.006324172,0.0,0.027783,0.0,0.0,0.2654996,0.0,0,80.6,0.0,1,0.01951942,0.0001144472,170.5539,0.4324536,87.08,18,3475,3530,86.0,3026.5,119.75,114.8,61.56863,0,0.0,0.5522774,15.9071,80.816,-0.73,27.097,14.375,1.2,15.35889,38.5,1,14.2,0,0,0,0,0,0,0,0.0,95,46,0,11.62357,48.23529,96.86275,0,1687297186.149,81.45416666666667,42.0,12.66,1003.0,81.2325,0.0
36,35.192,6.285845,37.8398,3.855245,3.117454,94.92075,1.259112,3503.75,5.531463,66.27451,4.981696,52.8597,93.33334,0,80.6,0.0,2,0.05111896,0.00517475,9.878536,0.5746784,87.08,18,3450,3586,86.0,2757.0,119.75,107.6,61.56863,0,-0.7251887,2.81503,33.40491,80.816,1.22,27.048,14.394,1.15,15.47974,38.5,1,14.3,0,0,0,0,0,0,0,79.23656,95,46,0,11.22731,56.47059,90.98039,0,1687297187.192,81.456,42.0,12.66,1003.0,81.234,0.0
37,36.149,6.285845,37.8398,3.855245,3.117454,94.92075,1.259112,3503.75,5.531463,66.27451,4.981696,52.8597,93.33334,0,80.6,0.0,2,0.05111896,0.00517475,9.878536,0.5746784,87.08,18,3450,3586,86.0,2757.0,119.75,107.6,61.56863,0,-0.7251887,2.81503,33.40491,80.816,1.22,27.048,14.394,1.15,15.47974,38.5,1,14.3,0,0,0,0,0,0,0,79.23656,95,46,0,11.22731,56.47059,90.98039,0,1687297188.149,81.45783333333334,42.0,12.66,1003.0,81.2355,0.0
38,37.392,6.285845,37.8398,3.855245,3.117454,94.92075,1.259112,3503.75,5.531463,66.27451,4.981696,52.8597,93.33334,0,80.6,0.0,2,0.05111896,0.00517475,9.878536,0.5746784,87.08,18,3450,3586,86.0,2757.0,119.75,107.6,61.56863,0,-0.7251887,2.81503,33.40491,80.816,1.22,27.048,14.394,1.15,15.47974,38.5,1,14.3,0,0,0,0,0,0,0,79.23656,95,46,0,11.22731,56.47059,90.98039,0,1687297189.392,81.45966666666666,42.0,12.66,1003.0,81.237,0.0
39,38.148,6.285845,37.8398,3.855245,3.117454,94.92075,1.259112,3503.75,5.531463,66.27451,4.981696,52.8597,93.33334,0,80.6,0.0,2,0.05111896,0.00517475,9.878536,0.5746784,87.08,18,3450,3586,86.0,2757.0,119.75,107.6,61.56863,0,-0.7251887,2.81503,33.40491,80.816,1.22,27.048,14.394,1.15,15.47974,38.5,1,14.3,0,0,0,0,0,0,0,79.23656,95,46,0,11.22731,56.47059,90.98039,0,1687297190.148,81.4615,42.0,12.66,1003.0,81.2385,0.0
40,39.142,6.285845,37.8398,3.855245,3.117454,94.92075,1.259112,3503.75,5.531463,66.27451,4.981696,52.8597,93.33334,0,80.6,0.0,2,0.05111896,0.00517475,9.878536,0.5746784,87.08,18,3450,3586,86.0,2757.0,119.75,107.6,61.56863,0,-0.7251887,2.81503,33.40491,80.816,1.22,27.048,14.394,1.15,15.47974,38.5,1,14.3,0,0,0,0,0,0,0,79.23656,95,46,0,11.22731,56.47059,90.98039,0,1687297191.142,81.46333333333334,42.0,12.66,1003.0,81.24,0.0
41,40.151,6.285845,37.8398,3.855245,3.117454,94.92075,1.259112,3503.75,5.531463,66.27451,4.981696,52.8597,93.33334,0,80.6,0.0,2,0.05111896,0.00517475,9.878536,0.5746784,87.08,18,3450,3586,86.0,2757.0,119.75,107.6,61.56863,0,-0.7251887,2.81503,33.40491,80.816,1.22,27.048,14.394,1.15,15.47974,38.5,1,14.3,0,0,0,0,0,0,0,79.23656,95,46,0,11.22731,56.47059,90.98039,0,1687297192.151,81.46516666666666,42.0,12.66,1003.0,81.2415,0.0
42,41.145,6.285845,37.8398,3.855245,3.117454,94.92075,1.259112,3503.75,5.531463,66.27451,4.981696,52.8597,93.33334,0,80.6,0.0,2,0.05111896,0.00517475,9.878536,0.5746784,87.08,18,3450,3586,86.0,2757.0,119.75,107.6,61.56863,0,-0.7251887,2.81503,33.40491,80.816,1.22,27.048,14.394,1.15,15.47974,38.5,1,14.3,0,0,0,0,0,0,0,79.23656,95,46,0,11.22731,56.47059,90.98039,0,1687297193.145,81.467,42.0,12.66,1003.0,81.243,0.0
43,42.147,29.30747,37.83378,1.272108,0.6686293,94.9854,0.415467,1657.75,1.897182,49.01961,2.152061,17.44202,89.41177,0,80.6,10.34629,2,0.1468046,0.008474634,17.32282,0.69153,87.08,18,3616,3660,86.0,1373.25,119.75,109.4,61.56863,0,-1.885491,3.850709,39.76776,80.816,0.51,27.048,14.394,1.1,15.82886,38.5,1,14.3,0,0,0,0,0,0,0,55.26011,95,44,0,11.62357,46.27451,87.05882,0,1687297194.147,81.46883333333334,42.0,12.66,1003.0,81.2445,0.0
44,43.137,29.30747,37.83378,1.272108,0.6686293,94.9854,0.415467,1657.75,1.897182,49.01961,2.152061,17.44202,89.41177,0,80.6,10.34629,2,0.1468046,0.008474634,17.32282,0.69153,87.08,18,3616,3660,86.0,1373.25,119.75,109.4,61.56863,0,-1.885491,3.850709,39.76776,80.816,0.51,27.048,14.394,1.1,15.82886,38.5,1,14.3,0,0,0,0,0,0,0,55.26011,95,44,0,11.62357,46.27451,87.05882,0,1687297195.137,81.47066666666667,42.0,12.66,1003.0,81.246,0.0
45,44.627,29.30747,37.83378,1.272108,0.6686293,94.9854,0.415467,1657.75,1.897182,49.01961,2.152061,17.44202,89.41177,0,80.6,10.34629,2,0.1468046,0.008474634,17.32282,0.69153,87.08,18,3616,3660,86.0,1373.25,119.75,109.4,61.56863,0,-1.885491,3.850709,39.76776,80.816,0.51,27.048,14.394,1.1,15.82886,38.5,1,14.3,0,0,0,0,0,0,0,55.26011,95,44,0,11.62357,46.27451,87.05882,0,1687297196.627,81.4725,42.0,12.66,1003.0,81.2475,0.0
46,45.259,29.30747,37.83378,1.272108,0.6686293,94.9854,0.415467,1657.75,1.897182,49.01961,2.152061,17.44202,89.41177,0,80.6,10.34629,2,0.1468046,0.008474634,17.32282,0.69153,87.08,18,3616,3660,86.0,1373.25,119.75,109.4,61.56863,0,-1.885491,3.850709,39.76776,80.816,0.51,27.048,14.394,1.1,15.82886,38.5,1,14.3,0,0,0,0,0,0,0,55.26011,95,44,0,11.62357,46.27451,87.05882,0,1687297197.259,81.47433333333333,42.0,12.66,1003.0,81.249,0.0
